OBJECTID,vmoTipusKod,Torzsszam,vmoNev,Rendszam,VMOEov_EOVx,VMOEov_EOVy,vFkAllomas_AdatgazdaNev,vFkAllomas_Nevr,vFkAllomas_Leiras,vFkAllomas_TalajvizkutTelepulesNev,vFkAllomas_KapcsSzkmNev,vFkAllomas_AllomasTavmBemenetNev,vFkAllomas_AllomasTVA,vFkAllomas_TalajvizkutKatSzam,vFkAllomas_TalajvizkutJelzoszam,vFkAllomas_FkAllAdatforgTipNev,vFkAllomas_TalajvizkutVizminVanE,vFkAllomas_TalajvizkutTipuskodNev,vFkAllomas_TalajvizkutTerepmag,vFkAllomas_TalajvizkutKutperemmag,vFkAllomas_TalajvizkutKutmelyseg,vFkAllomas_TalajvizjutGyorsadat,vFkAllomas_FkAllVKImon,vFkAllomas_FkAllUzemelesNev
56,12,206,Bábolna,AAL746,255687.22,569779.19,ÉDUVIZIG,-,-,Bábolna,Tatai szakaszmérnökség,nincs távmérő,1,-,1052,regisztrált,0,törzsállomás,137.48,138.392,975,0,1,üzemel
57,12,111509,Mosonmagyaróvár,AIL655,284447.49,519528.64,ÉDUVIZIG,-,-,Mosonmagyaróvár,Szigetközi szakaszmérnökség,nincs távmérő,0,-,95391,regisztrált,0,üzemi állomás,121.47,122.51,1470,0,0,üzemel
58,12,111512,Rajka,AIL670,295555.39,516056.14,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,95821,regisztrált,0,üzemi állomás,125.82,133.36,0,0,0,üzemel
59,12,3473,Hegyeshalom,AAO817,288134.05,507494.34,ÉDUVIZIG,-,-,Hegyeshalom,Szigetközi szakaszmérnökség,nincs távmérő,1,-,1031,regisztrált,0,törzsállomás,127.04,128.05,1160,1,0,üzemel
60,12,3475,Rajka,ABE172,296929.06,510606.67,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,1,-,2692,regisztrált,0,törzsállomás,129.53,130.38,910,0,0,üzemel
61,12,110744,Rajka,ACA925,296985.54,512411.08,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9530-3,észlelt,1,üzemi állomás,127.89,128.535,6370,0,1,üzemel
62,12,110609,Rajka,ABZ243,298259.17,512571.86,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9305,észlelt,0,üzemi állomás,128.71,129.72,1400,0,0,üzemel
63,12,110636,Dunakiliti,ACA620,292502,516078,ÉDUVIZIG,-,-,Dunakiliti,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9371,regisztrált,0,üzemi állomás,124.77,125.57,1700,0,0,üzemel
64,12,110381,Dunakiliti,ABZ027,295865.94,515628.28,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,11212/2,észlelt,0,üzemi állomás,127.24,128.14,2800,0,0,üzemel
65,12,3593,Bezenye,AAM349,293900.7,514370.6,ÉDUVIZIG,-,-,Bezenye,Szigetközi szakaszmérnökség,nincs távmérő,1,-,1080,regisztrált,0,törzsállomás,125.46,126.4,800,0,0,üzemel
66,12,3594,Hegyeshalom,AAO819,287002.11,508152.43,ÉDUVIZIG,-,-,Hegyeshalom,Szigetközi szakaszmérnökség,nincs távmérő,1,-,1087,regisztrált,0,törzsállomás,126.13,126.44,1200,0,0,üzemel
67,12,3595,Várbalog,AAV352,278749,502587,ÉDUVIZIG,-,-,Várbalog,Hansági szakaszmérnökség,nincs távmérő,1,-,1089,regisztrált,0,törzsállomás,121.04,122.04,900,0,1,üzemel
68,12,110646,Mosonmagyaróvár,ACA637,287054.45,515390.51,ÉDUVIZIG,-,-,Mosonmagyaróvár,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9389,regisztrált,0,üzemi állomás,123.66,124.69,1700,0,0,üzemel
69,12,111404,Várbalog (Jánossomorja vb.),AIL700,279642,501402,ÉDUVIZIG,-,-,Várbalog,Hansági szakaszmérnökség,nincs távmérő,0,K-14,JVE-1/2,regisztrált,1,üzemi állomás,123.16,122.33,2300,0,1,üzemel
70,12,110643,Bezenye,ACA608,288682.22,513576.64,ÉDUVIZIG,-,-,Bezenye,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9385,regisztrált,0,üzemi állomás,123.45,124.42,1700,0,0,üzemel
72,12,110748,Rajka,ACA907,294998.3,506446.37,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9532,regisztrált,1,üzemi állomás,129.66,130.83,1100,0,1,üzemel
73,12,110243,Rajka,ABX125,298421.18,512883.98,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,11206/a,észlelt,0,üzemi állomás,128.84,129.92,4500,0,1,üzemel
74,12,110231,Rajka,ABX127,295889.95,513524.32,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,1SZF I/2,észlelt,1,üzemi állomás,126.49,127.39,1510,0,1,üzemel
75,12,110816,Rajka,ACB028,298255,514660,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,Dkl-7,regisztrált,0,üzemi állomás,128.3,129.6,5000,0,1,üzemel
76,12,110640,Bezenye,ACA607,291752.05,516885.91,ÉDUVIZIG,-,-,Bezenye,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9382,regisztrált,0,üzemi állomás,124.58,125.57,1700,0,0,üzemel
77,12,110789,Máriakálnok,ABC402,280471.37,520871.47,ÉDUVIZIG,-,-,Máriakálnok,Szigetközi szakaszmérnökség,nincs távmérő,0,-,95705,regisztrált,0,üzemi állomás,118.96,119.77,5430,0,1,üzemel
78,12,111472,Bezenye,AIL564,289931.47,512550.44,ÉDUVIZIG,-,-,Bezenye,Szigetközi szakaszmérnökség,nincs távmérő,0,-,95331,regisztrált,0,üzemi állomás,125.14,125.88,1010,0,0,üzemel
79,12,110622,Dunakiliti,ACA243,294565.19,515588.26,ÉDUVIZIG,-,-,Dunakiliti,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9331,regisztrált,0,üzemi állomás,126.74,127.46,1240,0,0,üzemel
80,12,110745,Rajka,ACA928,296985.54,512411.08,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9530-4,észlelt,1,üzemi állomás,127.89,128.535,4420,0,1,üzemel
81,12,110242,Rajka,ABX128,295802.87,515560.51,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,P-2,észlelt,0,üzemi állomás,125.88,126.52,6030,0,1,üzemel
82,12,110743,Rajka,ACA929,296985.54,512411.08,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9530-2,észlelt,1,üzemi állomás,127.89,128.535,8050,0,1,üzemel
83,12,110747,Rajka,ACA926,296985.54,512411.08,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9530-6,észlelt,0,üzemi állomás,127.89,128.535,1300,0,0,üzemel
84,12,110610,Rajka,ABZ244,297521.01,513644.61,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9310,regisztrált,0,üzemi állomás,128.64,129.59,1210,0,0,üzemel
85,12,110617,Rajka,ACA248,295272.34,514964.27,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9324,regisztrált,0,üzemi állomás,126.42,127.61,1280,0,0,üzemel
86,12,110606,Rajka,ABZ246,298839.75,512633.14,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9301,észlelt,0,üzemi állomás,128.85,130.16,1200,0,0,üzemel
87,12,110638,Rajka,ACA641,294154.22,511187.75,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9380,regisztrált,0,üzemi állomás,125.22,126.376,1821,0,0,üzemel
88,12,110644,Bezenye,ACA609,292510.8,513940.61,ÉDUVIZIG,-,-,Bezenye,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9386,regisztrált,1,üzemi állomás,126.31,127.34,1700,0,1,üzemel
89,12,110823,Ács,AAW220,264720.94,564481.02,ÉDUVIZIG,-,-,Ács,Tatai szakaszmérnökség,nincs távmérő,0,-,96092,regisztrált,0,üzemi állomás,119.14,120.027,800,0,0,üzemel
90,12,110412,Rajka,ACB659,295790.84,515575.63,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,Próbakut,regisztrált,0,üzemi állomás,126.52,127.24,2350,0,1,üzemel
91,12,111485,Nagyszentjános,AIK799,265859,561382,ÉDUVIZIG,-,-,Nagyszentjános,Tatai szakaszmérnökség,nincs távmérő,0,-,96072,regisztrált,0,üzemi állomás,117.54,117.576,3420,0,0,üzemel
92,12,110820,Ács,AAW223,266700.27,564452.41,ÉDUVIZIG,-,-,Ács,Tatai szakaszmérnökség,nincs távmérő,0,-,96082,regisztrált,0,üzemi állomás,117.44,118.66,3565,0,0,üzemel
93,12,111610,Ács-Lovadi rét tvb.,AMJ626,267776.198,568201.946,ÉDUVIZIG,Ács,-,Ács,Tatai szakaszmérnökség,nincs távmérő,0,K-84,T-1,regisztrált,0,üzemi állomás,110.254,111.131,2075,0,0,üzemel
94,12,111402,Hegyeshalom (Jánossomorja vb.),AIL640,284086,504182,ÉDUVIZIG,-,-,Hegyeshalom,Szigetközi szakaszmérnökség,nincs távmérő,0,K-48,JHE-1,regisztrált,1,üzemi állomás,124.73,125.44,1700,0,1,üzemel
95,12,110414,Rajka,ACB657,295780.35,515564.28,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,6.sz.piez,regisztrált,0,üzemi állomás,126.85,127.53,870,0,0,üzemel
96,12,110229,Rajka,ABX129,295892.81,513525.33,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,ISZF I/1,észlelt,1,üzemi állomás,126.49,127.41,2010,0,1,üzemel
97,12,110819,Ács,AAW225,266700.27,564452.41,ÉDUVIZIG,-,-,Ács,Tatai szakaszmérnökség,nincs távmérő,0,-,96081,regisztrált,0,üzemi állomás,117.44,118.66,5000,0,0,üzemel
98,12,110602,Gönyű,ABJ762,265874.33,558623.81,ÉDUVIZIG,-,Elődállomása 110817 Gönyű,Gönyű,Rábai szakaszmérnökség,nincs távmérő,0,-,96021,regisztrált,0,üzemi állomás,115.7,116.657,1500,0,0,üzemel
99,12,110227,Dunakiliti,ACA997,293692,518037,ÉDUVIZIG,-,-,Dunakiliti,Szigetközi szakaszmérnökség,nincs távmérő,0,-,4189/a1/K-10/,észlelt,1,üzemi állomás,125.47,126.47,8460,0,1,üzemel
100,12,110742,Rajka,ACA927,296985.76,512411.09,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9530-1,észlelt,1,üzemi állomás,127.89,128.58,9970,0,1,üzemel
101,12,110824,Ács,AAW222,265731.37,571853.17,ÉDUVIZIG,-,-,Ács,Tatai szakaszmérnökség,nincs távmérő,0,-,96161,regisztrált,0,üzemi állomás,121.97,122.39,1600,0,0,üzemel
102,12,111505,Hegyeshalom,AIL637,291116.66,505101.08,ÉDUVIZIG,-,-,Hegyeshalom,Szigetközi szakaszmérnökség,nincs távmérő,0,-,1. sz. Lajta,regisztrált,0,üzemi állomás,127.889,128.548,0,0,0,üzemel
103,12,110639,Dunakiliti,ACA619,292151,518150,ÉDUVIZIG,-,-,Dunakiliti,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9381,észlelt,0,üzemi állomás,125.11,125.94,1500,0,0,üzemel
104,12,110620,Dunakiliti,ACA242,294975.1,516119.27,ÉDUVIZIG,-,-,Dunakiliti,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9329,regisztrált,0,üzemi állomás,127.13,127.44,1260,0,0,üzemel
105,12,110600,Gönyű,ABZ228,266720.81,557345.18,ÉDUVIZIG,-,-,Gönyű,Rábai szakaszmérnökség,nincs távmérő,0,-,9574,regisztrált,0,üzemi állomás,111.4,112.85,700,0,0,üzemel
106,12,6155,Nagyszentjános,AIW024,263143.62,561772.7,ÉDUVIZIG,-,-,Nagyszentjános,Tatai szakaszmérnökség,"csak ""tárolt"" adatok (reg) átadása",1,-,-,távmért,0,törzsállomás,118.73,119.46,728,0,0,üzemel
107,12,110228,Dunakiliti,ACA998,293702,518039,ÉDUVIZIG,-,-,Dunakiliti,Szigetközi szakaszmérnökség,nincs távmérő,0,-,4189/a2 /K-11/,észlelt,1,üzemi állomás,125.43,126.28,4000,0,1,üzemel
108,12,111484,Nagyszentjános,AIK800,265859,561382,ÉDUVIZIG,-,-,Nagyszentjános,Tatai szakaszmérnökség,nincs távmérő,0,-,96071,regisztrált,0,üzemi állomás,117.54,117.576,4775,0,0,üzemel
109,12,111486,Ács,AIK798,266845.1,569251.84,ÉDUVIZIG,-,-,Ács,Tatai szakaszmérnökség,nincs távmérő,0,-,96123,regisztrált,0,üzemi állomás,119.19,120.26,1380,0,0,üzemel
110,12,110826,Komárom-Ács,AAW226,268350,574215,ÉDUVIZIG,-,-,Komárom,Tatai szakaszmérnökség,nincs távmérő,0,-,96191/b,regisztrált,0,üzemi állomás,109.41,115.574,1040,0,0,üzemel
111,12,110788,Máriakálnok,ABC404,280471.37,520871.47,ÉDUVIZIG,-,-,Máriakálnok,Szigetközi szakaszmérnökség,nincs távmérő,0,-,95704,regisztrált,0,üzemi állomás,118.96,119.77,6450,0,1,üzemel
112,12,110751,Mosonmagyaróvár,ACA954,287156.71,518171.87,ÉDUVIZIG,-,-,Mosonmagyaróvár,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9538,regisztrált,0,üzemi állomás,122.59,123.54,1300,0,0,üzemel
113,12,110746,Rajka,ACA931,296985.54,512411.08,ÉDUVIZIG,-,-,Rajka,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9530-5,észlelt,0,üzemi állomás,127.89,128.535,2950,0,0,üzemel
114,12,110791,Máriakálnok,ACA952,280471.37,520871.47,ÉDUVIZIG,-,-,Máriakálnok,Szigetközi szakaszmérnökség,nincs távmérő,0,-,9570-7,regisztrált,0,üzemi állomás,118.96,119.77,0,0,0,üzemel
115,12,110785,Máriakálnok,ABC406,280470.72,520871.57,ÉDUVIZIG,-,-,Máriakálnok,Szigetközi szakaszmérnökség,nincs távmérő,0,-,95701,nincs,1,üzemi állomás,118.96,119.77,9970,0,1,üzemel
116,12,111488,Ács,AIK797,266666.78,566462.98,ÉDUVIZIG,-,-,Ács,Tatai szakaszmérnökség,nincs távmérő,0,-,96132,regisztrált,0,üzemi állomás,117.87,118.77,1737,0,0,üzemel
117,12,110825,Ács,AAW224,265322,570877,ÉDUVIZIG,-,-,Ács,Tatai szakaszmérnökség,nincs távmérő,0,-,96181,regisztrált,1,üzemi állomás,121.1,121.17,1460,0,1,üzemel
